Ingredient,type,max,min,step
egg white,binding,5,1,1
yolk,binding,5,1,1
whole egg,binding,5,1,1
water,binding,500,200,50
milk,binding,500,200,50
oats,core,50,5,5
wheat germ,core,50,5,5
pumpkin seed,core,50,5,5
cornstarch,core,50,5,5
cream,fat,200,50,10
salted butter,fat,200,50,10
oil,fat,200,50,10
unsalted butter,fat,200,50,10
sweet cream butter,fat,200,50,10
macadamia,flavor,100,5,5
poppy seed,flavor,100,5,5
sage,flavor,100,5,5
kaffir leaf,flavor,100,5,5
coriander,flavor,100,5,5
turmeric,flavor,100,5,5
cinnamon,flavor,100,5,5
lemongrass,flavor,100,5,5
mace,flavor,100,5,5
allspice,flavor,100,5,5
thyme,flavor,100,5,5
star anise,flavor,100,5,5
cardamom,flavor,100,5,5
oregano,flavor,100,5,5
cumin,flavor,100,5,5
mint,flavor,100,5,5
nutmeg,flavor,100,5,5
bay leaf,flavor,100,5,5
tarragon,flavor,100,5,5
cayenne,flavor,100,5,5
rosemary,flavor,100,5,5
paprika,flavor,100,5,5
cilantro,flavor,100,5,5
ginger,flavor,100,5,5
lavender,flavor,100,5,5
parsley,flavor,100,5,5
cloves,flavor,100,5,5
saffron,flavor,100,5,5
basil,flavor,100,5,5
chocolate,flavor,100,5,5
rose water,flavor,100,5,5
white chocolate,flavor,100,5,5
coconut milk,flavor,100,5,5
orange blossom water,flavor,100,5,5
vanilla,flavor,100,5,5
coffee,flavor,100,5,5
anise,flavor,100,5,5
chilli,flavor,100,5,5
white pepper,flavor,100,5,5
cassia leaf,flavor,100,5,5
clove,flavor,100,5,5
black pepper,flavor,100,5,5
dill,flavor,100,5,5
rose,flavor,100,5,5
matcha,flavor,100,5,5
fennel,flavor,100,5,5
jasmine,flavor,100,5,5
toffee,flavor,100,5,5
chamomile,flavor,100,5,5
violet,flavor,100,5,5
prunes,flavor,100,5,5
raisins,flavor,100,5,5
caramel hazelnut,flavor,100,5,5
liquorice,flavor,100,5,5
dandelion,flavor,100,5,5
all-purpose flour,flour,500,200,50
white whole wheat flour,flour,500,200,50
rye flour,flour,500,200,50
spelt flour,flour,500,200,50
currant,fruit,300,50,10
fig,fruit,300,50,10
nectarines,fruit,300,50,10
papaya,fruit,300,50,10
strawberry,fruit,300,50,10
lychee,fruit,300,50,10
cherry,fruit,300,50,10
mango,fruit,300,50,10
watermelon,fruit,300,50,10
apricot,fruit,300,50,10
cantaloupe,fruit,300,50,10
blood orange,fruit,300,50,10
orange,fruit,300,50,10
melon,fruit,300,50,10
guava,fruit,300,50,10
persimmon,fruit,300,50,10
passion fruit,fruit,300,50,10
